year,week,team,motion_snaps,play_action_pct,,,,,
2018,1,ari,13,0.139,,,,,
2018,1,atl,45,0.234,,,,,
2018,1,bal,41,0.375,,,,,
2018,1,buf,21,0.205,,,,,
2018,1,car,33,0.345,,,,,
2018,1,chi,22,0.256,,,,,
2018,1,cin,29,0.5,,,,,
2018,1,clv,41,0.17,,,,,
2018,1,dal,21,0.2,,,,,
2018,1,den,45,0.225,,,,,
2018,1,det,26,0.135,,,,,
2018,1,gb,18,0.146,,,,,
2018,1,hou,25,0.243,,,,,
2018,1,ind,22,0.091,,,,,
2018,1,jax,15,0.382,,,,,
2018,1,kc,31,0.321,,,,,
2018,1,lac,41,0.154,,,,,
2018,1,lar,39,0.471,,,,,
2018,1,lv,26,0.073,,,,,
2018,1,mia,30,0.345,,,,,
2018,1,min,27,0.205,,,,,
2018,1,ne,44,0.22,,,,,
2018,1,no,21,0.109,,,,,
2018,1,nyg,30,0.282,,,,,
2018,1,nyj,29,0.478,,,,,
2018,1,phi,28,0.27,,,,,
2018,1,pit,33,0.222,,,,,
2018,1,sea,22,0.205,,,,,
2018,1,sf,40,0.278,,,,,
2018,1,tb,24,0.25,,,,,
2018,1,ten,51,0.184,,,,,
2018,1,wsh,34,0.273,,,,,
2018,2,ari,17,0.071,,,,,
2018,2,atl,35,0.429,,,,,
2018,2,bal,28,0.186,,,,,
2018,2,buf,19,0.158,,,,,
2018,2,car,30,0.234,,,,,
2018,2,chi,23,0.167,,,,,
2018,2,cin,31,0.31,,,,,
2018,2,clv,24,0.242,,,,,
2018,2,dal,26,0.44,,,,,
2018,2,den,25,0.25,,,,,
2018,2,det,43,0.2,,,,,
2018,2,gb,36,0.261,,,,,
2018,2,hou,11,0.306,,,,,
2018,2,ind,29,0.188,,,,,
2018,2,jax,28,0.333,,,,,
2018,2,kc,24,0.172,,,,,
2018,2,lac,37,0.207,,,,,
2018,2,lar,41,0.353,,,,,
2018,2,lv,15,0.333,,,,,
2018,2,mia,18,0.185,,,,,
2018,2,min,28,0.24,,,,,
2018,2,ne,40,0.351,,,,,
2018,2,no,35,0.158,,,,,
2018,2,nyg,22,0.14,,,,,
2018,2,nyj,21,0.205,,,,,
2018,2,phi,26,0.392,,,,,
2018,2,pit,24,0.066,,,,,
2018,2,sea,23,0.143,,,,,
2018,2,sf,53,0.375,,,,,
2018,2,tb,24,0.314,,,,,
2018,2,ten,47,0.348,,,,,
2018,2,wsh,27,0.163,,,,,
2018,3,atl,47,0.263,,,,,
2018,3,bal,42,0.238,,,,,
2018,3,buf,31,0.68,,,,,
2018,3,car,51,0.48,,,,,
2018,3,chi,24,0.237,,,,,
2018,3,cin,39,0.354,,,,,
2018,3,clv,27,0.341,,,,,
2018,3,dal,27,0.154,,,,,
2018,3,den,28,0.162,,,,,
2018,3,det,34,0.216,,,,,
2018,3,gb,27,0.184,,,,,
2018,3,ten,44,0.333,,,,,
2018,3,hou,10,0.186,,,,,
2018,3,ind,22,0.163,,,,,
2018,3,jax,11,0.405,,,,,
2018,3,kc,33,0.325,,,,,
2018,3,lar,38,0.243,,,,,
2018,3,lv,17,0.262,,,,,
2018,3,mia,24,0.32,,,,,
2018,3,min,16,0.034,,,,,
2018,3,ne,15,0.214,,,,,
2018,3,no,39,0.18,,,,,
2018,3,nyg,27,0.212,,,,,
2018,3,nyj,22,0.333,,,,,
2018,3,phi,34,0.31,,,,,
2018,3,ari,26,0.2,,,,,
2018,3,pit,24,0.073,,,,,
2018,3,lac,40,0.125,,,,,
2018,3,sf,42,0.294,,,,,
2018,3,sea,30,0.214,,,,,
2018,3,tb,23,0.113,,,,,
2018,3,wsh,21,0.35,,,,,
2018,4,atl,41,0.238,,,,,
2018,4,bal,42,0.227,,,,,
2018,4,buf,16,0.125,,,,,
2018,4,chi,16,0.296,,,,,
2018,4,cin,31,0.25,,,,,
2018,4,clv,22,0.302,,,,,
2018,4,dal,32,0.367,,,,,
2018,4,den,30,0.216,,,,,
2018,4,det,24,0.121,,,,,
2018,4,gb,31,0.333,,,,,
2018,4,ten,56,0.283,,,,,
2018,4,hou,20,0.204,,,,,
2018,4,ind,21,0.182,,,,,
2018,4,jax,23,0.3,,,,,
2018,4,kc,26,0.283,,,,,
2018,4,lar,33,0.486,,,,,
2018,4,lv,27,0.115,,,,,
2018,4,mia,20,0.259,,,,,
2018,4,min,39,0.222,,,,,
2018,4,ne,43,0.343,,,,,
2018,4,no,31,0.314,,,,,
2018,4,nyg,16,0.227,,,,,
2018,4,nyj,17,0.081,,,,,
2018,4,phi,20,0.296,,,,,
2018,4,ari,31,0.321,,,,,
2018,4,pit,18,0.104,,,,,
2018,4,lac,48,0.325,,,,,
2018,4,sf,42,0.211,,,,,
2018,4,sea,30,0.25,,,,,
2018,4,tb,32,0.143,,,,,
2018,5,atl,35,0.137,,,,,
2018,5,bal,31,0.203,,,,,
2018,5,buf,26,0.381,,,,,
2018,5,car,44,0.333,,,,,
2018,5,cin,30,0.313,,,,,
2018,5,clv,32,0.146,,,,,
2018,5,dal,33,0.323,,,,,
2018,5,den,25,0.2,,,,,
2018,5,det,24,0.207,,,,,
2018,5,gb,19,0.125,,,,,
2018,5,ten,35,0.286,,,,,
2018,5,hou,26,0.244,,,,,
2018,5,ind,20,0.217,,,,,
2018,5,jax,18,0.061,,,,,
2018,5,kc,37,0.282,,,,,
2018,5,lar,39,0.394,,,,,
2018,5,lv,12,0.194,,,,,
2018,5,mia,32,0.211,,,,,
2018,5,min,34,0.342,,,,,
2018,5,ne,39,0.318,,,,,
2018,5,no,27,0.355,,,,,
2018,5,nyg,21,0.316,,,,,
2018,5,nyj,32,0.348,,,,,
2018,5,phi,28,0.237,,,,,
2018,5,ari,28,0.385,,,,,
2018,5,pit,30,0.207,,,,,
2018,5,lac,34,0.321,,,,,
2018,5,sf,60,0.241,,,,,
2018,5,sea,24,0.522,,,,,
2018,5,wsh,30,0.238,,,,,
2018,6,atl,43,0.31,,,,,
2018,6,bal,41,0.324,,,,,
2018,6,buf,30,0.323,,,,,
2018,6,car,34,0.268,,,,,
2018,6,chi,19,0.333,,,,,
2018,6,cin,19,0.222,,,,,
2018,6,clv,41,0.216,,,,,
2018,6,dal,33,0.267,,,,,
2018,6,den,22,0.186,,,,,
2018,6,gb,23,0.265,,,,,
2018,6,ten,30,0.231,,,,,
2018,6,hou,26,0.212,,,,,
2018,6,ind,17,0.163,,,,,
2018,6,jax,8,0.172,,,,,
2018,6,kc,34,0.278,,,,,
2018,6,lar,47,0.394,,,,,
2018,6,lv,20,0.108,,,,,
2018,6,mia,40,0.159,,,,,
2018,6,min,40,0.237,,,,,
2018,6,ne,49,0.405,,,,,
2018,6,nyg,12,0.085,,,,,
2018,6,nyj,17,0.406,,,,,
2018,6,phi,27,0.405,,,,,
2018,6,ari,25,0.343,,,,,
2018,6,pit,34,0.109,,,,,
2018,6,lac,40,0.227,,,,,
2018,6,sf,43,0.24,,,,,
2018,6,sea,27,0.333,,,,,
2018,6,tb,33,0.163,,,,,
2018,6,wsh,40,0.256,,,,,
2018,7,atl,36,0.381,,,,,
2018,7,bal,35,0.268,,,,,
2018,7,buf,7,0.242,,,,,
2018,7,car,28,0.39,,,,,
2018,7,chi,28,0.135,,,,,
2018,7,cin,27,0.229,,,,,
2018,7,clv,31,0.231,,,,,
2018,7,dal,33,0.179,,,,,
2018,7,den,33,0.417,,,,,
2018,7,det,22,0.217,,,,,
2018,7,ten,47,0.324,,,,,
2018,7,hou,26,0.28,,,,,
2018,7,ind,8,0.261,,,,,
2018,7,jax,10,0.13,,,,,
2018,7,kc,45,0.39,,,,,
2018,7,lar,40,0.48,,,,,
2018,7,mia,29,0.229,,,,,
2018,7,min,33,0.317,,,,,
2018,7,ne,49,0.243,,,,,
2018,7,no,23,0.194,,,,,
2018,7,nyg,23,0.238,,,,,
2018,7,nyj,34,0.378,,,,,
2018,7,phi,41,0.366,,,,,
2018,7,ari,27,0.156,,,,,
2018,7,lac,29,0.286,,,,,
2018,7,sf,47,0.265,,,,,
2018,7,tb,41,0.107,,,,,
2018,7,wsh,19,0.269,,,,,
2018,8,bal,27,0.174,,,,,
2018,8,buf,27,0.091,,,,,
2018,8,car,38,0.2,,,,,
2018,8,chi,37,0.29,,,,,
2018,8,cin,22,0.306,,,,,
2018,8,clv,26,0.105,,,,,
2018,8,den,36,0.308,,,,,
2018,8,det,18,0.14,,,,,
2018,8,gb,24,0.152,,,,,
2018,8,hou,19,0.25,,,,,
2018,8,ind,19,0.29,,,,,
2018,8,jax,17,0.044,,,,,
2018,8,kc,37,0.417,,,,,
2018,8,lar,45,0.317,,,,,
2018,8,lv,22,0.286,,,,,
2018,8,mia,33,0.15,,,,,
2018,8,min,33,0.178,,,,,
2018,8,ne,46,0.277,,,,,
2018,8,no,35,0.25,,,,,
2018,8,nyg,26,0.056,,,,,
2018,8,nyj,26,0.067,,,,,
2018,8,phi,27,0.353,,,,,
2018,8,ari,28,0.279,,,,,
2018,8,pit,28,0.189,,,,,
2018,8,sf,50,0.219,,,,,
2018,8,sea,30,0.526,,,,,
2018,8,tb,35,0.179,,,,,
2018,8,wsh,34,0.25,,,,,
2018,9,atl,49,0.425,,,,,
2018,9,bal,33,0.15,,,,,
2018,9,buf,28,0.189,,,,,
2018,9,car,44,0.481,,,,,
2018,9,chi,19,0.286,,,,,
2018,9,clv,21,0.267,,,,,
2018,9,dal,23,0.27,,,,,
2018,9,den,26,0.295,,,,,
2018,9,det,37,0.196,,,,,
2018,9,gb,26,0.205,,,,,
2018,9,ten,44,0.394,,,,,
2018,9,hou,30,0.214,,,,,
2018,9,kc,36,0.382,,,,,
2018,9,lar,30,0.325,,,,,
2018,9,lv,18,0.25,,,,,
2018,9,mia,34,0.143,,,,,
2018,9,min,27,0.217,,,,,
2018,9,ne,35,0.237,,,,,
2018,9,no,31,0.25,,,,,
2018,9,nyj,24,0.163,,,,,
2018,9,pit,39,0.143,,,,,
2018,9,lac,40,0.25,,,,,
2018,9,sf,36,0.455,,,,,
2018,9,sea,33,0.256,,,,,
2018,9,tb,31,0.227,,,,,
2018,9,wsh,32,0.082,,,,,
2018,10,atl,35,0.241,,,,,
2018,10,buf,30,0.333,,,,,
2018,10,car,26,0.147,,,,,
2018,10,chi,29,0.194,,,,,
2018,10,cin,13,0.259,,,,,
2018,10,clv,21,0.429,,,,,
2018,10,dal,34,0.375,,,,,
2018,10,det,26,0.146,,,,,
2018,10,gb,21,0.333,,,,,
2018,10,ten,33,0.259,,,,,
2018,10,ind,21,0.276,,,,,
2018,10,jax,28,0.282,,,,,
2018,10,kc,30,0.364,,,,,
2018,10,lar,31,0.439,,,,,
2018,10,lv,28,0.195,,,,,
2018,10,mia,25,0.116,,,,,
2018,10,ne,23,0.37,,,,,
2018,10,no,28,0.222,,,,,
2018,10,nyg,19,0.281,,,,,
2018,10,nyj,20,0.243,,,,,
2018,10,phi,26,0.304,,,,,
2018,10,ari,19,0.25,,,,,
2018,10,pit,31,0.143,,,,,
2018,10,lac,34,0.481,,,,,
2018,10,sf,51,0.256,,,,,
2018,10,sea,32,0.333,,,,,
2018,10,tb,35,0.186,,,,,
2018,10,wsh,29,0.233,,,,,
2018,11,atl,30,0.297,,,,,
2018,11,bal,38,0.364,,,,,
2018,11,car,34,0.244,,,,,
2018,11,chi,39,0.219,,,,,
2018,11,cin,30,0.237,,,,,
2018,11,dal,32,0.265,,,,,
2018,11,den,27,0.152,,,,,
2018,11,det,25,0.263,,,,,
2018,11,gb,17,0.257,,,,,
2018,11,ten,28,0.147,,,,,
2018,11,hou,25,0.37,,,,,
2018,11,ind,20,0.438,,,,,
2018,11,jax,25,0.042,,,,,
2018,11,kc,36,0.306,,,,,
2018,11,lar,35,0.352,,,,,
2018,11,lv,24,0.171,,,,,
2018,11,min,27,0.104,,,,,
2018,11,no,32,0.188,,,,,
2018,11,nyg,25,0.591,,,,,
2018,11,phi,14,0.222,,,,,
2018,11,ari,28,0.381,,,,,
2018,11,pit,15,0.041,,,,,
2018,11,lac,42,0.217,,,,,
2018,11,sea,29,0.294,,,,,
2018,11,tb,26,0.237,,,,,
2018,11,wsh,24,0.182,,,,,
2018,12,atl,39,0.226,,,,,
2018,12,bal,37,0.346,,,,,
2018,12,buf,20,0.421,,,,,
2018,12,car,45,0.533,,,,,
2018,12,chi,25,0.262,,,,,
2018,12,cin,27,0.064,,,,,
2018,12,clv,18,0.346,,,,,
2018,12,dal,39,0.257,,,,,
2018,12,den,20,0.233,,,,,
2018,12,det,27,0.175,,,,,
2018,12,gb,19,0.188,,,,,
2018,12,ten,29,0.172,,,,,
2018,12,hou,23,0.25,,,,,
2018,12,ind,26,0.256,,,,,
2018,12,jax,26,0.346,,,,,
2018,12,lv,23,0.243,,,,,
2018,12,mia,18,0.385,,,,,
2018,12,min,36,0.225,,,,,
2018,12,ne,42,0.355,,,,,
2018,12,no,35,0.292,,,,,
2018,12,nyg,12,0.231,,,,,
2018,12,nyj,28,0.234,,,,,
2018,12,phi,32,0.387,,,,,
2018,12,ari,28,0.476,,,,,
2018,12,pit,25,0.133,,,,,
2018,12,lac,43,0.278,,,,,
2018,12,sf,37,0.306,,,,,
2018,12,sea,26,0.455,,,,,
2018,12,tb,32,0.179,,,,,
2018,12,wsh,22,0.146,,,,,
2018,13,atl,27,0.267,,,,,
2018,13,bal,43,0.321,,,,,
2018,13,buf,17,0.286,,,,,
2018,13,car,30,0.261,,,,,
2018,13,chi,39,0.111,,,,,
2018,13,cin,33,0.22,,,,,
2018,13,clv,16,0.186,,,,,
2018,13,dal,31,0.229,,,,,
2018,13,den,38,0.261,,,,,
2018,13,det,34,0.316,,,,,
2018,13,gb,16,0.157,,,,,
2018,13,ten,41,0.263,,,,,
2018,13,hou,19,0.229,,,,,
2018,13,ind,21,0.182,,,,,
2018,13,jax,20,0.111,,,,,
2018,13,kc,40,0.237,,,,,
2018,13,lar,38,0.4,,,,,
2018,13,lv,19,0.146,,,,,
2018,13,mia,20,0.259,,,,,
2018,13,min,24,0.13,,,,,
2018,13,ne,47,0.281,,,,,
2018,13,no,29,0.2,,,,,
2018,13,nyg,37,0.282,,,,,
2018,13,nyj,38,0.313,,,,,
2018,13,phi,45,0.462,,,,,
2018,13,ari,33,0.321,,,,,
2018,13,pit,22,0.13,,,,,
2018,13,lac,34,0.079,,,,,
2018,13,sf,47,0.176,,,,,
2018,13,sea,22,0.35,,,,,
2018,13,tb,33,0.235,,,,,
2018,13,wsh,15,0.321,,,,,
2018,14,atl,35,0.159,,,,,
2018,14,bal,46,0.429,,,,,
2018,14,buf,24,0.275,,,,,
2018,14,car,37,0.159,,,,,
2018,14,chi,36,0.29,,,,,
2018,14,cin,30,0.267,,,,,
2018,14,clv,17,0.417,,,,,
2018,14,dal,34,0.14,,,,,
2018,14,den,38,0.295,,,,,
2018,14,det,25,0.125,,,,,
2018,14,gb,25,0.111,,,,,
2018,14,ten,35,0.44,,,,,
2018,14,hou,24,0.279,,,,,
2018,14,ind,12,0.209,,,,,
2018,14,jax,16,0.149,,,,,
2018,14,kc,51,0.304,,,,,
2018,14,lar,23,0.208,,,,,
2018,14,lv,19,0.105,,,,,
2018,14,mia,19,0.292,,,,,
2018,14,min,19,0.257,,,,,
2018,14,ne,46,0.333,,,,,
2018,14,no,41,0.25,,,,,
2018,14,nyg,17,0.31,,,,,
2018,14,nyj,34,0.4,,,,,
2018,14,phi,21,0.176,,,,,
2018,14,ari,26,0.205,,,,,
2018,14,pit,27,0.154,,,,,
2018,14,lac,36,0.129,,,,,
2018,14,sf,50,0.194,,,,,
2018,14,sea,24,0.409,,,,,
2018,14,tb,23,0.214,,,,,
2018,14,wsh,19,0.171,,,,,
2018,15,atl,41,0.263,,,,,
2018,15,bal,47,0.44,,,,,
2018,15,buf,22,0.296,,,,,
2018,15,car,24,0.147,,,,,
2018,15,chi,31,0.207,,,,,
2018,15,cin,30,0.382,,,,,
2018,15,clv,27,0.121,,,,,
2018,15,dal,19,0.214,,,,,
2018,15,den,36,0.26,,,,,
2018,15,det,32,0.31,,,,,
2018,15,gb,13,0.106,,,,,
2018,15,ten,37,0.455,,,,,
2018,15,hou,17,0.353,,,,,
2018,15,ind,27,0.148,,,,,
2018,15,jax,23,0.13,,,,,
2018,15,kc,35,0.25,,,,,
2018,15,lar,30,0.179,,,,,
2018,15,lv,21,0.163,,,,,
2018,15,mia,30,0.182,,,,,
2018,15,min,30,0.348,,,,,
2018,15,ne,33,0.242,,,,,
2018,15,no,33,0.216,,,,,
2018,15,nyg,11,0.17,,,,,
2018,15,nyj,25,0.146,,,,,
2018,15,phi,21,0.258,,,,,
2018,15,ari,30,0.14,,,,,
2018,15,pit,29,0.028,,,,,
2018,15,lac,35,0.209,,,,,
2018,15,sf,38,0.375,,,,,
2018,15,sea,29,0.324,,,,,
2018,15,tb,26,0.192,,,,,
2018,15,wsh,25,0.393,,,,,
2018,16,atl,28,0.296,,,,,
2018,16,bal,37,0.52,,,,,
2018,16,buf,11,0.195,,,,,
2018,16,car,37,0.322,,,,,
2018,16,chi,35,0.25,,,,,
2018,16,cin,27,0.136,,,,,
2018,16,clv,28,0.289,,,,,
2018,16,dal,29,0.308,,,,,
2018,16,den,26,0.184,,,,,
2018,16,det,26,0.152,,,,,
2018,16,gb,20,0.153,,,,,
2018,16,ten,39,0.429,,,,,
2018,16,hou,23,0.25,,,,,
2018,16,ind,23,0.208,,,,,
2018,16,jax,30,0.233,,,,,
2018,16,kc,31,0.171,,,,,
2018,16,lar,46,0.423,,,,,
2018,16,lv,25,0.185,,,,,
2018,16,mia,17,0.24,,,,,
2018,16,min,27,0.4,,,,,
2018,16,ne,51,0.269,,,,,
2018,16,no,35,0.071,,,,,
2018,16,nyg,25,0.485,,,,,
2018,16,nyj,33,0.351,,,,,
2018,16,phi,24,0.216,,,,,
2018,16,ari,20,0.057,,,,,
2018,16,pit,24,0.132,,,,,
2018,16,lac,30,0.171,,,,,
2018,16,sf,38,0.154,,,,,
2018,16,sea,27,0.313,,,,,
2018,16,tb,31,0.118,,,,,
2018,16,wsh,35,0.4,,,,,
2018,17,atl,49,0.326,,,,,
2018,17,bal,49,0.462,,,,,
2018,17,buf,11,0.222,,,,,
2018,17,car,41,0.484,,,,,
2018,17,chi,20,0.115,,,,,
2018,17,cin,22,0.214,,,,,
2018,17,clv,26,0.167,,,,,
2018,17,dal,24,0.208,,,24.99,,14.99
2018,17,den,28,0.224,,,PFF,FTN,NGS
2018,17,det,36,0.176,,,,,defense type: base
2018,17,gb,17,0.093,,,,,defense type:nickel
2018,17,ten,33,0.241,,,,,defense type: dime
2018,17,hou,38,0.268,,,,,db: targets against
2018,17,ind,26,0.306,,,,,
2018,17,jax,13,0.032,,,,,
2018,17,kc,31,0.37,,,,,
2018,17,lar,38,0.345,,,,,
2018,17,lv,29,0.306,,,,,
2018,17,mia,16,0.139,,,,,
2018,17,min,14,0.162,,,,,
2018,17,ne,42,0.324,,,,,
2018,17,no,26,0.417,,,,,
2018,17,nyg,19,0.333,,,,,
2018,17,nyj,27,0.25,,,,,
2018,17,phi,50,0.324,,,,,
2018,17,ari,53,0.275,,,,,
2018,17,pit,29,0.065,,,,,
2018,17,lac,32,0.28,,,,,
2018,17,sf,47,0.278,,,,,
2018,17,sea,32,0.407,,,,,
2018,17,tb,29,0.194,,,,,
2018,17,wsh,19,0.156,,,,,
2019,1,atl,30,0.24,,,,,
2019,1,bal,47,0.481,,,,,
2019,1,buf,18,0,,,,,
2019,1,car,38,0.293,,,,,
2019,1,chi,27,0.14,,,,,
2019,1,cin,27,0.393,,,,,
2019,1,clv,17,0.186,,,,,
2019,1,dal,44,0.5,,,,,
2019,1,den,33,0.118,,,,,
2019,1,det,41,0.208,,,,,
2019,1,gb,27,0.2,,,,,
2019,1,ten,38,0.464,,,,,
2019,1,hou,34,0.278,,,,,
2019,1,ind,32,0.241,,,,,
2019,1,jax,14,0.206,,,,,
2019,1,kc,34,0.5,,,,,
2019,1,lar,36,0.3,,,,,
2019,1,lv,26,0.231,,,,,
2019,1,mia,22,0.257,,,,,
2019,1,min,33,0.455,,,,,
2019,1,ne,48,0.342,,,,,
2019,1,no,23,0.068,,,,,
2019,1,nyg,24,0.306,,,,,
2019,1,nyj,19,0.156,,,,,
2019,1,phi,42,0.325,,,,,
2019,1,ari,26,0.136,,,,,
2019,1,pit,22,0.021,,,,,
2019,1,lac,47,0.342,,,,,
2019,1,sf,46,0.357,,,,,
2019,1,sea,27,0.333,,,,,
2019,1,tb,40,0.282,,,,,
2019,1,wsh,26,0.244,,,,,
2019,2,atl,24,0.227,,,,,
2019,2,bal,58,0.385,,,,,
2019,2,buf,32,0.242,,,,,
2019,2,car,45,0.389,,,,,
2019,2,chi,18,0.333,,,,,
2019,2,cin,37,0.261,,,,,
2019,2,clv,27,0.211,,,,,
2019,2,dal,48,0.387,,,,,
2019,2,den,45,0.173,,,,,
2019,2,det,17,0.367,,,,,
2019,2,gb,38,0.306,,,,,
2019,2,ten,42,0.344,,,,,
2019,2,hou,43,0.333,,,,,
2019,2,ind,29,0.387,,,,,
2019,2,jax,7,0.135,,,,,
2019,2,kc,49,0.37,,,,,
2019,2,lar,27,0.387,,,,,
2019,2,lv,25,0.22,,,,,
2019,2,mia,26,0.239,,,,,
2019,2,min,29,0.273,,,,,
2019,2,ne,48,0.233,,,,,
2019,2,no,25,0.081,,,,,
2019,2,nyg,27,0.217,,,,,
2019,2,nyj,19,0.257,,,,,
2019,2,phi,27,0.098,,,,,
2019,2,ari,19,0.256,,,,,
2019,2,pit,25,0.229,,,,,
2019,2,lac,53,0.459,,,,,
2019,2,sf,52,0.385,,,,,
2019,2,sea,36,0.051,,,,,
2019,2,tb,36,0.25,,,,,
2019,2,wsh,33,0.132,,,,,
2019,3,atl,31,0.235,,,,,
2019,3,bal,45,0.239,,,,,
2019,3,buf,40,0.27,,,,,
2019,3,car,40,0.357,,,,,
2019,3,chi,20,0.265,,,,,
2019,3,cin,31,0.263,,,,,
2019,3,clv,21,0.308,,,,,
2019,3,dal,42,0.333,,,,,
2019,3,den,32,0.086,,,,,
2019,3,det,27,0.344,,,,,
2019,3,gb,23,0.345,,,,,
2019,3,ten,52,0.265,,,,,
2019,3,hou,35,0.25,,,,,
2019,3,ind,29,0.421,,,,,
2019,3,jax,20,0.133,,,,,
2019,3,kc,42,0.421,,,,,
2019,3,lar,31,0.45,,,,,
2019,3,lv,19,0.237,,,,,
2019,3,mia,24,0.25,,,,,
2019,3,min,32,0.429,,,,,
2019,3,ne,56,0.304,,,,,
2019,3,no,18,0.148,,,,,
2019,3,nyg,27,0.195,,,,,
2019,3,nyj,20,0.259,,,,,
2019,3,phi,26,0.154,,,,,
2019,3,ari,21,0.157,,,,,
2019,3,pit,35,0.241,,,,,
2019,3,lac,42,0.235,,,,,
2019,3,sf,61,0.455,,,,,
2019,3,sea,26,0.14,,,,,
2019,3,tb,39,0.171,,,,,
2019,3,wsh,20,0.298,,,,,
2019,4,atl,42,0.241,,,,,
2019,4,bal,39,0.237,,,,,
2019,4,buf,21,0.122,,,,,
2019,4,car,44,0.27,,,,,
2019,4,chi,31,0.206,,,,,
2019,4,cin,32,0.2,,,,,
2019,4,clv,31,0.219,,,,,
2019,4,dal,37,0.206,,,,,
2019,4,den,34,0.237,,,,,
2019,4,det,50,0.211,,,,,
2019,4,gb,22,0.13,,,,,
2019,4,ten,48,0.407,,,,,
2019,4,hou,33,0.15,,,,,
2019,4,ind,28,0.239,,,,,
2019,4,jax,25,0.211,,,,,
2019,4,kc,51,0.238,,,,,
2019,4,lar,37,0.114,,,,,
2019,4,lv,30,0.281,,,,,
2019,4,mia,22,0.034,,,,,
2019,4,min,10,0.119,,,,,
2019,4,ne,46,0.179,,,,,
2019,4,no,31,0.229,,,,,
2019,4,nyg,36,0.258,,,,,
2019,4,phi,25,0.444,,,,,
2019,4,ari,10,0.222,,,,,
2019,4,pit,35,0.258,,,,,
2019,4,lac,48,0.344,,,,,
2019,4,sea,35,0.281,,,,,
2019,4,tb,36,0.256,,,,,
2019,4,wsh,19,0.29,,,,,
2019,5,atl,21,0.104,,,,,
2019,5,bal,52,0.121,,,,,
2019,5,buf,16,0.333,,,,,
2019,5,car,42,0.235,,,,,
2019,5,chi,23,0.176,,,,,
2019,5,cin,23,0.256,,,,,
2019,5,clv,28,0.393,,,,,
2019,5,dal,41,0.17,,,,,
2019,5,den,30,0.174,,,,,
2019,5,gb,31,0.194,,,,,
2019,5,ten,40,0.296,,,,,
2019,5,hou,20,0.273,,,,,
2019,5,ind,34,0.414,,,,,
2019,5,jax,33,0.13,,,,,
2019,5,kc,37,0.349,,,,,
2019,5,lar,28,0.245,,,,,
2019,5,lv,24,0.219,,,,,
2019,5,min,24,0.333,,,,,
2019,5,ne,46,0.255,,,,,
2019,5,no,26,0.278,,,,,
2019,5,nyg,18,0.214,,,,,
2019,5,nyj,26,0.278,,,,,
2019,5,phi,32,0.2,,,,,
2019,5,ari,33,0.212,,,,,
2019,5,pit,26,0.25,,,,,
2019,5,lac,32,0.021,,,,,
2019,5,sf,61,0.194,,,,,
2019,5,sea,41,0.333,,,,,
2019,5,tb,23,0.182,,,,,
2019,5,wsh,25,0.152,,,,,
2019,6,atl,25,0.289,,,,,
2019,6,bal,61,0.382,,,,,
2019,6,car,46,0.412,,,,,
2019,6,cin,24,0.195,,,,,
2019,6,clv,28,0.243,,,,,
2019,6,dal,40,0.146,,,,,
2019,6,den,37,0.138,,,,,
2019,6,det,26,0.171,,,,,
2019,6,gb,42,0.125,,,,,
2019,6,ten,45,0.22,,,,,
2019,6,hou,36,0.357,,,,,
2019,6,jax,31,0.194,,,,,
2019,6,kc,32,0.306,,,,,
2019,6,lar,22,0.179,,,,,
2019,6,mia,36,0.188,,,,,
2019,6,min,33,0.433,,,,,
2019,6,ne,51,0.318,,,,,
2019,6,no,35,0.179,,,,,
2019,6,nyg,18,0.219,,,,,
2019,6,nyj,13,0.206,,,,,
2019,6,phi,24,0.349,,,,,
2019,6,ari,19,0.405,,,,,
2019,6,pit,32,0.15,,,,,
2019,6,lac,33,0.111,,,,,
